1944.844491 2028.454116
1945.641301 2029.703227
1946.437828 2031.130861
1947.234098 2032.731390
1948.030139 2034.498503
1948.825980 2036.425234
1949.621649 2038.503983
1950.417175 2040.726554
1951.212587 2043.084181
1952.007914 2045.567565
1952.803186 2048.166911
1953.598429 2050.871966
1954.393671 2053.672060
1955.188941 2056.556149
1955.984264 2059.512854
1956.779665 2062.530514
1957.575169 2065.597222
1958.370799 2068.700883
1959.166578 2071.829251
1959.962526 2074.969986
1960.758662 2078.110697
1961.555004 2081.238994
1962.351568 2084.342536
1963.148370 2087.409079
1963.945422 2090.426524
1964.742735 2093.382969
1965.540319 2096.266748
1966.338181 2099.066487
1967.136329 2101.771138
1967.934766 2104.370032
1968.733494 2106.852917
1969.532514 2109.209997
1970.331825 2111.431973
1971.131425 2113.510080
1971.931309 2115.436121
1972.731471 2117.202496
1973.531904 2118.802238
1974.332599 2120.229038
1975.133546 2121.477267
1975.934732 2122.542002
1976.736145 2123.419043
1977.537772 2124.104933
1978.339596 2124.596967
1979.141603 2124.893205
1979.943775 2124.992482
1980.746095 2124.894408
1981.548544 2124.599372
1982.351106 2124.108541
1983.153759 2123.423854
1983.956487 2122.548015
1984.759269 2121.484483
1985.562086 2120.237456
1986.364919 2118.811859
1987.167749 2117.213318
1987.970559 2115.448144
1988.773330 2113.523306
1989.576045 2111.446400
1990.378687 2109.225624
1991.181240 2106.869745
1991.983690 2104.388061
1992.786022 2101.790366
1993.588223 2099.086915
1994.390283 2096.288376
1995.192190 2093.405795
1995.993935 2090.450549
1996.795509 2087.434302
1997.596908 2084.368958
1998.398125 2081.266614
1999.199156 2078.139514
2000.000000 2075.000000
2000.800656 2071.860462
2001.601124 2068.733290
2002.401407 2065.630826
2003.201508 2062.565314
2004.001432 2059.548850
2004.801187 2056.593340
2005.600780 2053.710448
2006.400220 2050.911549
2007.199518 2048.207689
2007.998685 2045.609538
2008.797735 2043.127350
2009.596681 2040.770918
2010.395539 2038.549542
2011.194324 2036.471988
2011.993052 2034.546453
2012.791742 2032.780535
2013.590410 2031.181202
2014.389077 2029.754764
2015.187759 2028.506849
2015.986476 2027.442380
2016.785248 2026.565557
2017.584094 2025.879837
2018.383032 2025.387926
2019.182081 2025.091761
2019.981260 2024.992511
2020.780588 2025.090563
2021.580080 2025.385529
2022.379755 2025.876242
2023.179627 2026.560764
2023.979713 2027.436388
2024.780026 2028.499658
2025.580578 2029.746374
2026.381382 2031.171613
2027.182448 2032.769747
2027.983784 2034.534466
2028.785399 2036.458801
2029.587297 2038.535155
2030.389485 2040.755331
2031.191963 2043.110562
2031.994733 2045.591550
2032.797795 2048.188499
2033.601146 2050.891157
2034.404781 2053.688855
2035.208696 2056.570546
2036.012881 2059.524853
2036.817327 2062.540114
2037.622023 2065.604423
2038.426957 2068.705684
2039.232113 2071.831652
2040.037474 2074.969986
2040.843025 2078.108296
2041.648744 2081.234191
2042.454611 2084.335330
2043.260604 2087.399470
2044.066700 2090.414512
2044.872875 2093.368552
2045.679103 2096.249927
2046.485357 2099.047260
2047.291611 2101.749506
2048.097837 2104.345995
2048.904007 2106.826473
2049.710091 2109.181147
2050.516062 2111.400716
2051.321890 2113.476416
2052.127546 2115.400049
2052.933001 2117.164017
2053.738227 2118.761352
2054.543197 2120.185745
2055.347883 2121.431566
2056.152258 2122.493894
2056.956298 2123.368528
2057.759977 2124.052011
2058.563274 2124.541638
2059.366165 2124.835471
2060.168631 2124.932342
2060.970653 2124.831862
2061.772214 2124.534422
2062.573300 2124.041186
2063.373897 2123.354095
2064.173995 2122.475853
2064.973584 2121.409918
2065.772658 2120.160490
2066.571213 2118.732492
2067.369247 2117.131551
2068.166760 2115.363978
2068.963755 2113.436741
2069.760238 2111.357437
2070.556217 2109.134265
2071.351703 2106.775990
2072.146707 2104.291910
2072.941246 2101.691822
2073.735338 2098.985977
2074.529002 2096.185045
2075.322262 2093.300073
2076.115141 2090.342436
2076.907668 2087.323799
2077.699871 2084.256065
2078.491782 2081.151333
2079.283433 2078.021845
2080.074859 2074.879944
2080.866097 2071.738019
2081.657184 2068.608461
2082.448160 2065.503611
2083.239066 2062.435713
2084.029942 2059.416865
2084.820830 2056.458970
2085.611775 2053.573693
2086.402819 2050.772409
2087.194005 2048.066165
2087.985378 2045.465629
2088.776981 2042.981056
2089.568858 2040.622239
2090.361051 2038.398478
2091.153602 2036.318538
2091.946553 2034.390617
2092.739944 2032.622312
2093.533814 2031.020591
2094.328199 2029.591764
2095.123136 2028.341460
2095.918658 2027.274601
2096.714797 2026.395387
2097.511582 2025.707275
2098.309042 2025.212969
2099.107199 2024.914410
2099.906078 2024.812764
2100.705695 2024.908419
2101.506069 2025.200986
2102.307211 2025.689299
2103.109133 2026.371419
2103.911840 2027.244641
2104.715338 2028.305506
2105.519625 2029.549816
2106.324699 2030.972647
2107.130553 2032.568372
2107.937178 2034.330680
2108.744559 2036.252603
2109.552680 2038.326543
2110.361521 2040.544303
2111.171058 2042.897117
2111.981264 2045.375687
2112.792110 2047.970216
2113.603561 2050.670454
2114.415582 2053.465729
2115.228134 2056.344996
2116.041174 2059.296879
2116.854658 2062.309713
2117.668540 2065.371596
2118.482769 2068.470429
2119.297295 2071.593969
2120.112063 2074.729874
2120.927020 2077.865754
2121.742109 2080.989219
2122.557272 2084.087928
2123.372450 2087.149637
2124.187583 2090.162248
2125.002612 2093.113858
2125.817476 2095.992803
2126.632115 2098.787706
2127.446468 2101.487522
2128.260477 2104.081581
2129.074080 2106.559631
2129.887222 2108.911877
2130.699845 2111.129019
2131.511893 2113.202294
2132.323313 2115.123502
2133.134054 2116.885047
2133.944067 2118.479961
2134.753304 2119.901933
2135.561722 2121.145336
2136.369279 2122.205246
2137.175938 2123.077466
2137.981663 2123.758536
2138.786424 2124.245752
2139.590193 2124.537176
2140.392946 2124.631640
2141.194663 2124.528756
2141.995329 2124.228913
2142.794932 2123.733278
2143.593466 2123.043789
2144.390926 2122.163152
2145.187315 2121.094824
2145.982639 2119.843006
2146.776908 2118.412619
2147.570138 2116.809292
2148.362347 2115.039336
2149.153560 2113.109718
2149.943805 2111.028035
2150.733114 2108.802486
2151.521524 2106.441836
2152.309076 2103.955384
2153.095815 2101.352924
2153.881789 2098.644710
2154.667051 2095.841412
2155.451656 2092.954074
2156.235664 2089.994073
2157.019135 2086.973073
2157.802136 2083.902977
2158.584733 2080.795884
2159.366996 2077.664037
2160.148998 2074.519777
2160.930811 2071.375493
2161.712510 2068.243577
2162.494173 2065.136370
2163.275875 2062.066114
2164.057695 2059.044908
2164.839711 2056.084655
2165.622000 2053.197018
2166.404641 2050.393375
2167.187708 2047.684771
2167.971280 2045.081874
2168.755429 2042.594938
2169.540229 2040.233757
2170.325751 2038.007631
2171.112062 2035.925324
2171.899228 2033.995033
2172.687313 2032.224357
2173.476376 2030.620263
2174.266473 2029.189061
2175.057657 2027.936379
2175.849976 2026.867139
2176.643476 2025.985541
2177.438194 2025.295043
2178.234168 2024.798349
2179.031427 2024.497397
2179.829996 2024.393356
2180.629897 2024.486613
2181.431144 2024.776779
2182.233747 2025.262688
2183.037711 2025.942399
2183.843033 2026.813210
2184.649708 2027.871662
2185.457723 2029.113554
2186.267060 2030.533965
2187.077695 2032.127266
2187.889601 2033.887147
2188.702741 2035.806640
2189.517078 2037.878148
2190.332565 2040.093473
2191.149154 2042.443849
2191.966789 2044.919978
2192.785411 2047.512064
2193.604955 2050.209856
2194.425354 2053.002684
2195.246536 2055.879502
2196.068424 2058.828933
2196.890939 2061.839315
2197.713998 2064.898744
2198.537516 2067.995121
2199.361404 2071.116204
2200.185572 2074.249652
2201.009929 2077.383074
2201.834380 2080.504081
2202.658831 2083.600332
2203.483186 2086.659583
2204.307349 2089.669736
2205.131225 2092.618889
2205.954718 2095.495377
2206.777734 2098.287825
2207.600180 2100.985187
2208.421963 2103.576794
2209.242994 2106.052393
2210.063185 2108.402189
2210.882452 2110.616885
2211.700714 2112.687716
2212.517891 2114.606482
2213.333911 2116.365588
2214.148702 2117.958066
2214.962200 2119.377605
2215.774343 2120.618578
2216.585074 2121.676062
2217.394345 2122.545859
2218.202109 2123.224510
2219.008327 2123.709311
2219.812966 2123.998323
2220.615999 2124.090380
2221.417404 2123.985092
2222.217167 2123.682850
2223.015280 2123.184819
2223.811743 2122.492939
2224.606559 2121.609915
2225.399741 2120.539204
2226.191307 2119.285006
2226.981284 2117.852244
2227.769702 2116.246546
2228.556601 2114.474222
2229.342024 2112.542240
2230.126023 2110.458197
2230.908655 2108.230291
2231.689983 2105.867288
2232.470076 2103.378485
2233.249007 2100.773678
2234.026857 2098.063120
2234.803710 2095.257479
2235.579653 2092.367801
2236.354781 2089.405463
2237.129191 2086.382127
2237.902982 2083.309697
2238.676259 2080.200271
2239.449127 2077.066092
2240.221697 2073.919501
2240.994078 2070.772888
2241.766383 2067.638642
2242.538724 2064.529104
2243.311217 2061.456518
2244.083974 2058.432981
2244.857110 2055.470397
2245.630736 2052.580428
2246.404966 2049.774450
2247.179909 2047.063510
2247.955672 2044.458275
2248.732360 2041.968999
2249.510076 2039.605476
2250.288919 2037.377004
2251.068982 2035.292348
2251.850357 2033.359706
2252.633129 2031.586675
2253.417378 2029.980222
2254.203180 2028.546657
2254.990604 2027.291608
2255.779714 2026.219997
2256.570566 2025.336024
2257.363211 2024.643146
2258.157691 2024.144067
2258.954044 2023.840726
2259.752298 2023.734291
2260.552475 2023.825149
2261.354589 2024.112911
2262.158645 2024.596411
2262.964643 2025.273709
2263.772573 2026.142101
2264.582418 2027.198128
2265.394153 2028.437593
2266.207746 2029.855570
2267.023155 2031.446433
2267.840334 2033.203872
2268.659227 2035.120918
2269.479771 2037.189975
2270.301898 2039.402844
2271.125531 2041.750761
2271.950587 2044.224427
2272.776978 2046.814047
2273.604608 2049.509370
2274.433378 2052.299725
2275.263183 2055.174067
2276.093911 2058.121021
2276.925449 2061.128923
2277.757679 2064.185870
2278.590477 2067.279764
2279.423721 2070.398363
2280.257281 2073.529325
2281.091030 2076.660261
2281.924836 2079.778782
2282.758567 2082.872546
2283.592092 2085.929311
2284.425278 2088.936980
2285.257994 2091.883649
2286.090109 2094.757655
2286.921494 2097.547622
2287.752024 2100.242506
2288.581575 2102.831637
2289.410025 2105.304763
2290.237259 2107.652090
2291.063163 2109.864319
2291.887631 2111.932686
2292.710558 2113.848994
2293.531849 2115.605645
2294.351412 2117.195672
2295.169163 2118.612765
2295.985023 2119.851298
2296.798922 2120.906346
2297.610797 2121.773713
2298.420592 2122.449938
2299.228261 2122.932320
2300.033763 2123.218918
2300.837068 2123.308566
2301.638153 2123.200876
2302.437007 2122.896237
2303.233623 2122.395815
2304.028007 2121.701550
2304.820172 2120.816146
2305.610140 2119.743061
2306.397942 2118.486495
2307.183619 2117.051371
2307.967219 2115.443316
2308.748799 2113.668641
2309.528425 2111.734312
2310.306172 2109.647927
2311.082120 2107.417685
2311.856359 2105.052349
2312.628985 2102.561219
2313.400102 2099.954088
2314.169821 2097.241209
2314.938257 2094.433252
2315.705532 2091.541260
2316.471774 2088.576611
2317.237114 2085.550966
2318.001689 2082.476230
2318.765638 2079.364500
2319.529105 2076.228017
2320.292236 2073.079124
2321.055178 2069.930208
2321.818081 2066.793661
2322.581095 2063.681821
2323.344370 2060.606933
2324.108058 2057.581092
2324.872306 2054.616202
2325.637264 2051.723926
2326.403076 2048.915640
2327.169886 2046.202388
2327.937834 2043.594839
2328.707054 2041.103245
2329.477680 2038.737400
2330.249837 2036.506603
2331.023646 2034.419617
2331.799222 2032.484641
2332.576673 2030.709270
2333.356102 2029.100473
2334.137602 2027.664558
2334.921259 2026.407154
2335.707152 2025.333182
2336.495350 2024.446841
2337.285913 2023.751589
2338.078893 2023.250130
2338.874333 2022.944403
2339.672264 2022.835574
2340.472710 2022.924032
2341.275683 2023.209388
2342.081186 2023.690475
2342.889211 2024.365353
2343.699741 2025.231318
2344.512749 2026.284913
2345.328197 2027.521937
2346.146038 2028.937469
2346.966214 2030.525880
2347.788659 2032.280860
2348.613297 2034.195442
2349.440042 2036.262029
2350.268801 2038.472423
2351.099470 2040.817860
2351.931940 2043.289041
2352.766092 2045.876171
2353.601801 2048.569000
2354.438935 2051.356857
2355.277354 2054.228698
2356.116916 2057.173148
2356.957469 2060.178543
2357.798862 2063.232981
2358.640934 2066.324364
2359.483525 2069.440450
2360.326470 2072.568899
2361.169604 2075.697321
2362.012757 2078.813327
2362.855762 2081.904578
2363.698448 2084.958830
2364.540649 2087.963986
2365.382197 2090.908145
2366.222926 2093.779643
2367.062674 2096.567105
2367.901281 2099.259486
2368.738592 2101.846118
2369.574454 2104.316748
2370.408723 2106.661584
2371.241258 2108.871327
2372.071923 2110.937213
2372.900594 2112.851044
2373.727148 2114.605225
2374.551475 2116.192787
2375.373471 2117.607422
2376.193042 2118.843502
2377.010101 2119.896105
2377.824573 2120.761033
2378.636393 2121.434828
2379.445504 2121.914785
2380.251861 2122.198966
2381.055432 2122.286206
2381.856191 2122.176114
2382.654127 2121.869080
2383.449240 2121.366272
2384.241538 2120.669628
2385.031044 2119.781853
2385.817791 2118.706404
2386.601822 2117.447482
2387.383192 2116.010008
2388.161966 2114.399611
2388.938221 2112.622600
2389.712044 2110.685942
2390.483531 2108.597234
2391.252787 2106.364675
2392.019930 2103.997029
2392.785083 2101.503592
2393.548380 2098.894161
2394.309960 2096.178986
2395.069972 2093.368737
2395.828572 2090.474458
2396.585921 2087.507524
2397.342185 2084.479599
2398.097536 2081.402584
2398.852151 2078.288576
2399.606210 2075.149819
2400.359895 2071.998651
2401.113391 2068.847462
2401.866885 2065.708641
2402.620565 2062.594527
2403.374617 2059.517364
2404.129227 2056.489247
2404.884582 2053.522079
2405.640863 2050.627522
2406.398251 2047.816952
2407.156922 2045.101413
2407.917047 2042.491573
2408.678793 2039.997683
2409.442321 2037.629539
2410.207785 2035.396436
2410.975332 2033.307139
2411.745103 2031.369846
2412.517227 2029.592152
2413.291828 2027.981025
2414.069019 2026.542773
2414.848902 2025.283024
2415.631571 2024.206701
2416.417107 2023.318000
2417.205582 2022.620381
2417.997056 2022.116547
2418.791575 2021.808436
2419.589177 2021.697215
2420.389884 2021.783272
2421.193709 2022.066219
2422.000651 2022.544888
2422.810696 2023.217340
2423.623819 2024.080871
2424.439983 2025.132023
2425.259137 2026.366597
2426.081218 2027.779670
2426.906154 2029.365614
2427.733858 2031.118120
2428.564233 2033.030221
2429.397171 2035.094320
2430.232553 2037.302219
2431.070252 2039.645154
2431.910128 2042.113827
2432.752035 2044.698445
2433.595815 2047.388756
2434.441304 2050.174090
2435.288331 2053.043404
2436.136718 2055.985323
2436.986280 2058.988184
2437.836827 2062.040085
2438.688166 2065.128929
2439.540097 2068.242475
2440.392419 2071.368382
2441.244930 2074.494262
2442.097423 2077.607726
2442.949693 2080.696435
2443.801535 2083.748146
2444.652743 2086.750764
2445.503115 2089.692386
2446.352451 2092.561350
2447.200554 2095.346281
2448.047231 2098.036135
2448.892294 2100.620245
2449.735561 2103.088358
2450.576857 2105.430682
2451.416014 2107.637918
2452.252871 2109.701304
2453.087276 2111.612642
2453.919087 2113.364336
2454.748171 2114.949419
2455.574405 2116.361583
2456.397678 2117.595200
2457.217890 2118.645349
2458.034952 2119.507830
2458.848788 2120.179187
2459.659335 2120.656716
2460.466541 2120.938479
2461.270369 2121.023308
2462.070795 2120.910815
2462.867807 2120.601391
2463.661408 2120.096200
2464.451614 2119.397184
2465.238455 2118.507045
2466.021973 2117.429242
2466.802225 2116.167974
2467.579281 2114.728164
2468.353223 2113.115439
2469.124146 2111.336108
2469.892158 2109.397138
2470.657378 2107.306127
2471.419937 2105.071271
2472.179977 2102.701335
2472.937650 2100.205616
2473.693118 2097.593907
2474.446553 2094.876461
2475.198135 2092.063946
2475.948053 2089.167405
2476.696501 2086.198213
2477.443683 2083.168033
2478.189804 2080.088767
2478.935078 2076.972511
2479.679721 2073.831506
2480.423954 2070.678093
2481.167998 2067.524659
2481.912077 2064.383592
2482.656415 2061.267233
2483.401236 2058.187822
2484.146763 2055.157456
2484.893217 2052.188036
2485.640816 2049.291225
2486.389772 2046.478396
2487.140297 2043.760594
2487.892593 2041.148487
2488.646857 2038.652324
2489.403280 2036.281901
2490.162045 2034.046513
2490.923324 2031.954924
2491.687281 2030.015331
2492.454072 2028.235330
2493.223838 2026.621887
2493.996713 2025.181312
2494.772815 2023.919230
2495.552253 2022.840564
2496.335121 2021.949512
2497.121501 2021.249532
2497.911460 2020.743326
2498.705051 2020.432834
2499.502316 2020.319222
2500.303278 2020.402878
2501.107947 2020.683413
2501.916321 2021.159660
2502.728379 2021.829681
2503.544088 2022.690770
2504.363400 2023.739470
2505.186252 2024.971581
2506.012567 2026.382183
2506.842255 2027.965646
2507.675210 2029.715663
2508.511315 2031.625265
2509.350438 2033.686857
2510.192438 2035.892241
2511.037158 2038.232654
2511.884433 2040.698798
2512.734086 2043.280879
2513.585929 2045.968648
2514.439767 2048.751434
2515.295394 2051.618196
2516.152599 2054.557557
2517.011162 2057.557857
2517.870856 2060.607194
2518.731453 2063.693472
2519.592717 2066.804448
2520.454409 2069.927786
2521.316288 2073.051095
2522.178114 2076.161989
2523.039642 2079.248128
2523.900631 2082.297272
2524.760839 2085.297324
2525.620028 2088.236382
2526.477963 2091.102787
2527.334412 2093.885162
2528.189151 2096.572466
2529.041959 2099.154029
2529.892623 2101.619603
2530.740939 2103.959393
2531.586711 2106.164104
2532.429751 2108.224970
2533.269884 2110.133798
2534.106944 2111.882990
2534.940777 2113.465580
2535.771242 2114.875260
2536.598211 2116.106403
2537.421568 2117.154087
2538.241212 2118.014115
2539.057058 2118.683029
2539.869033 2119.158125
2540.677081 2119.437465
2541.481160 2119.519884
2542.281244 2119.404992
2543.077325 2119.093178
2543.869407 2118.585611
2544.657514 2117.884228
2545.441682 2116.991734
2546.221965 2115.911586
2546.998431 2114.647985
2547.771166 2113.205851
2548.540269 2111.590812
2549.305853 2109.809177
2550.068048 2107.867913
2550.826994 2105.774617
2551.582848 2103.537485
2552.335778 2101.165280
2553.085964 2098.667300
2553.833597 2096.053338
2554.578880 2093.333645
2555.322026 2090.518888
2556.063254 2087.620111
2556.802796 2084.648689
2557.540888 2081.616282
2558.277772 2078.534793
2559.013698 2075.416316
2559.748920 2072.273093
2560.483693 2069.117462
2561.218278 2065.961810
2561.952935 2062.818527
2562.687925 2059.699949
2563.423509 2056.618319
2564.159946 2053.585731
2564.897492 2050.614086
2565.636401 2047.715046
2566.376920 2044.899985
2567.119291 2042.179944
2567.863751 2039.565593
2568.610527 2037.067180
2569.359839 2034.694499
2570.111897 2032.456845
2570.866901 2030.362983
2571.625039 2028.421108
2572.386489 2026.638816
2573.151414 2025.023072
2573.919965 2023.580186
2574.692279 2022.315782
2575.468479 2021.234784
2576.248672 2020.341389
2577.032949 2019.639054
2577.821386 2019.130482
2578.614044 2018.817611
2579.410964 2018.701609
2580.212173 2018.782863
2581.017680 2019.060984
2581.827478 2019.534805
2582.641542 2020.202387
2583.459829 2021.061026
2584.282282 2022.107265
2585.108825 2023.336904
2585.939366 2024.745021
2586.773798 2026.325989
2587.611997 2028.073500
2588.453824 2029.980587
2589.299126 2032.039653
2590.147735 2034.242503
2590.999470 2036.580372
2591.854136 2039.043964
2592.711527 2041.623486
2593.571426 2044.308688
2594.433604 2047.088902
2595.297824 2049.953085
2596.163839 2052.889863
2597.031394 2055.887575
2597.900229 2058.934320
2598.770076 2062.018003
2599.640664 2065.126383
2600.511718 2068.247123
2601.382960 2071.367834
2602.254109 2074.476129
2603.124888 2077.559671
2603.995016 2080.606219
2604.864216 2083.603678
2605.732214 2086.540147
2606.598740 2089.403966
2607.463529 2092.183761
2608.326322 2094.868489
2609.186867 2097.447484
2610.044921 2099.910496
2610.900250 2102.247732
2611.752628 2104.449896
2612.601845 2106.508226
2613.447697 2108.414526
2614.289998 2110.161200
2615.128573 2111.741283
2615.963262 2113.148466
2616.793918 2114.377124
2617.620413 2115.422334
2618.442633 2116.279900
2619.260481 2116.946365
2620.073877 2117.419024
2620.882759 2117.695940
2621.687081 2117.775947
2622.486818 2117.658657
2623.281960 2117.344458
2624.072517 2116.834517
2624.858516 2116.130774
2625.640004 2115.235933
2626.417045 2114.153450
2627.189719 2112.887526
2627.958126 2111.443081
2628.722383 2109.825744
2629.482621 2108.041821
2630.238991 2106.098281
2630.991657 2104.002718
2631.740800 2101.763329
2632.486613 2099.388877
2633.229305 2096.888659
2633.969096 2094.272467
2634.706221 2091.550551
2635.440923 2088.733579
2636.173456 2085.832593
2636.904084 2082.858966
2637.633079 2079.824360
2638.360720 2076.740675
2639.087292 2073.620005
2639.813085 2070.474591
2640.538393 2067.316771
2641.263512 2064.158931
2641.988740 2061.013459
2642.714375 2057.892692
2643.440716 2054.808869
2644.168056 2051.774086
2644.896688 2048.800244
2645.626901 2045.899001
2646.358975 2043.081731
2647.093187 2040.359477
2647.829804 2037.742905
2648.569085 2035.242264
2649.311279 2032.867347
2650.056624 2030.627449
2650.805345 2028.531332
2651.557657 2026.587192
2652.313759 2024.802625
2653.073836 2023.184594
2653.838057 2021.739410
2654.606576 2020.472696
2655.379531 2019.389375
2656.157041 2018.493645
2656.939209 2017.788961
2657.726118 2017.278027
2658.517833 2016.962781
2659.314402 2016.844390
2660.115851 2016.923241
2660.922189 2017.198945
2661.733404 2017.670336
2662.549466 2018.335474
2663.370324 2019.191656
2664.195911 2020.235423
2665.026137 2021.462578
2665.860897 2022.868198
2666.700066 2024.446658
2667.543501 2026.191647
2668.391043 2028.096201
2669.242515 2030.152723
2670.097726 2032.353018
2670.956467 2034.688323
2671.818516 2037.149341
2672.683639 2039.726281
2673.551586 2042.408892
2674.422097 2045.186508
2675.294901 2048.048087
2676.169718 2050.982255
2677.046259 2053.977352
2677.924225 2057.021478
2678.803316 2060.102539
2679.683221 2063.208295
2680.563628 2066.326408
2681.444223 2069.444493
2682.324690 2072.550162
2683.204711 2075.631079
2684.083970 2078.675004
2684.962154 2081.669843
2685.838954 2084.603697
2686.714064 2087.464904
2687.587184 2090.242093
2688.458024 2092.924223
2689.326298 2095.500626
2690.191734 2097.961053
2691.054067 2100.295714
2691.913045 2102.495312
2692.768430 2104.551086
2693.619995 2106.454841
2694.467530 2108.198981
2695.310839 2109.776543
2696.149743 2111.181217
2696.984080 2112.407378
2697.813706 2113.450106
2698.638493 2114.305202
2699.458336 2114.969211
2700.273145 2115.439430
2701.082854 2115.713919
2701.887412 2115.791514
2702.686794 2115.671826
2703.480990 2115.355244
2704.270014 2114.842935
2705.053900 2114.136838
2705.832702 2113.239657
2706.606493 2112.154850
2707.375368 2110.886614
2708.139440 2109.439872
2708.898843 2107.820250
2709.653729 2106.034056
2710.404267 2104.088256
2711.150646 2101.990446
2711.893071 2099.748821
2712.631760 2097.372143
2713.366952 2094.869709
2714.098895 2092.251310
2714.827855 2089.527197
2715.554106 2086.708034
2716.277937 2083.804864
2716.999646 2080.829060
2717.719538 2077.792282
2718.437929 2074.706428
2719.155140 2071.583594
2719.871498 2068.436018
2720.587333 2065.276037
2721.302980 2062.116037
2722.018773 2058.968404
2722.735047 2055.845475
2723.452137 2052.759489
2724.170374 2049.722539
2724.890086 2046.746524
2725.611595 2043.843105
2726.335218 2041.023653
2727.061264 2038.299209
2727.790031 2035.680440
2728.521811 2033.177594
2729.256880 2030.800462
2729.995505 2028.558338
2730.737938 2026.459986
2731.484417 2024.513599
2732.235164 2022.726772
2732.990385 2021.106470
2733.750269 2019.659001
2734.514987 2018.389988
2735.284690 2017.304355
2736.059511 2016.406296
2736.839562 2015.699270
2737.624935 2015.185979
2738.415702 2014.868361
2739.211912 2014.747581
2740.013594 2014.824029
2740.820755 2015.097314
2741.633380 2015.566270
2742.451432 2016.228958
2743.274854 2017.082674
2744.103567 2018.123962
2744.937469 2019.348622
2745.776440 2020.751732
2746.620338 2022.327668
2747.469002 2024.070121
2748.322252 2025.972125
2749.179887 2028.026085
2750.041691 2030.223805
2750.907431 2032.556524
2751.776856 2035.014947
2752.649702 2037.589281
2753.525689 2040.269277
2754.404525 2043.044271
2755.285907 2045.903219
2756.169518 2048.834751
2757.055035 2051.827206
2757.942126 2054.868686
2758.830451 2057.947097
2759.719665 2061.050200
2760.609419 2064.165659
2761.499360 2067.281089
2762.389135 2070.384105
2763.278390 2073.462369
2764.166773 2076.503644
2765.053934 2079.495836
2765.939527 2082.427047
2766.823213 2085.285618
2767.704657 2088.060176
2768.583535 2090.739682
2769.459531 2093.313470
2770.332341 2095.771291
2771.201670 2098.103356
2772.067240 2100.300369
2772.928786 2102.353569
2773.786056 2104.254761
2774.638817 2105.996352
2775.486852 2107.571378
2776.329965 2108.973530
2777.167975 2110.197184
2778.000724 2111.237419
2778.828072 2112.090039
2779.649902 2112.751586
2780.466117 2113.219359
2781.276645 2113.491420
2782.081433 2113.566602
2782.880452 2113.444517
2783.673695 2113.125555
2784.461180 2112.610882
2785.242945 2111.902438
2786.019052 2111.002926
2786.789587 2109.915803
2787.554655 2108.645268
2788.314386 2107.196241
2789.068929 2105.574349
2789.818456 2103.785899
2790.563156 2101.837858
2791.303242 2099.737819
2792.038941 2097.493978
2792.770500 2095.115096
2793.498185 2092.610468
2794.222274 2089.989887
2794.943061 2087.263599
2795.660856 2084.442271
2796.375978 2081.536944
2797.088760 2078.558990
2797.799543 2075.520066
2798.508678 2072.432072
2799.216522 2069.307101
2799.923438 2066.157391
2800.629795 2062.995278
2801.335962 2059.833147
2802.042313 2056.683382
2802.749220 2053.558319
2803.457053 2050.470196
2804.166180 2047.431106
2804.876965 2044.452947
2805.589765 2041.547377
2806.304930 2038.725768
2807.022803 2035.999159
2807.743715 2033.378216
2808.467986 2030.873187
2809.195924 2028.493861
2809.927822 2026.249533
2810.663960 2024.148964
2811.404599 2022.200348
2812.149985 2020.411278
2812.900344 2018.788719
2813.655885 2017.338977
2814.416794 2016.067677
2815.183238 2014.979740
2815.955362 2014.079363
2816.733290 2013.370001
2817.517120 2012.854357
2818.306931 2012.534369
2819.102775 2012.411202
2819.904683 2012.485245
2820.712659 2012.756109
2821.526687 2013.222626
2822.346723 2013.882858
2823.172701 2014.734102
2824.004532 2015.772899
2824.842103 2016.995053
2825.685278 2018.395642
2826.533898 2019.969040
2827.387783 2021.708940
2828.246732 2023.608377
2829.110522 2025.659756
2829.978913 2027.854883
2830.851643 2030.184995
2831.728437 2032.640800
2832.608998 2035.212505
2833.493017 2037.889862
2834.380170 2040.662208
2835.270121 2043.518501
2836.162518 2046.447369
2837.057005 2049.437156
2837.953212 2052.475962
2838.850764 2055.551696
2839.749279 2058.652119
2840.648371 2061.764896
2841.547650 2064.877643
2842.446725 2067.977977
2843.345207 2071.053561
2844.242705 2074.092158
2845.138835 2077.081677
2846.033213 2080.010219
2846.925466 2082.866127
2847.815226 2085.638030
2848.702135 2088.314888
2849.585845 2090.886038
2850.466021 2093.341231
2851.342340 2095.670678
2852.214494 2097.865085
2853.082192 2099.915693
2853.945159 2101.814306
2854.803138 2103.553332
2855.655893 2105.125808
2856.503206 2106.525425
2857.344882 2107.746561
2858.180746 2108.784295
2859.010647 2109.634430
2859.834457 2110.293510
2860.652072 2110.758833
2861.463412 2111.028462
2862.268421 2111.101230
2863.067070 2110.976750
2863.859354 2110.655411
2864.645292 2110.138379
2865.424929 2109.427594
2866.198336 2108.525759
2866.965607 2107.436331
2867.726862 2106.163507
2868.482244 2104.712208
2869.231921 2103.088061
2869.976081 2101.297372
2870.714937 2099.347106
2871.448722 2097.244857
2872.177689 2094.998820
2872.902112 2092.617755
2873.622283 2090.110957
2874.338510 2087.488216
2875.051120 2084.759779
2875.760451 2081.936312
2876.466858 2079.028853
2877.170707 2076.048775
2877.872375 2073.007733
